gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1000, lumber: 1000, oil: 1000
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
